"title","year","journal"
"Desflorestamento na amazônia brasileira: ação coletiva, governança e governabilidade em área de fronteira","2009","Sociedade e Estado"
"Guerra cultural e transformações sociais: as eleições presidenciais de 2006 e a ""blogosfera""","2008","Sociedade e Estado"
"Guerra cultural e transformações sociais: as eleições presidenciais de 2006 e a ""blogosfera""","2008","Sociedade e Estado"
"A construção social do mercado de madeiras certificadas na Amazônia brasileira: a atuação das ONGs ambientalistas e das empresas pioneiras","2007","Sociedade e Estado"
"A racionalidade dos formatos produtivos autogestionários","2006","Sociedade e Estado"
"Economia e cultura no circuito das festas populares brasileiras","2005","Sociedade e Estado"
"Avanços e desafios da Nova Sociologia Econômica: notas sobre os estudos sociológicos do mercado","2002","Sociedade e Estado"
"Avanços e desafios da Nova Sociologia Econômica: notas sobre os estudos sociológicos do mercado","2002","Sociedade e Estado"
"As potencialidades analíticas da Nova Sociologia Econômica","2002","Sociedade e Estado"
"Max Weber: family history, economic policy, exchange reform","2002","Sociedade e Estado"
"Max Weber: family history, economic policy, exchange reform","2002","Sociedade e Estado"
"Da sociologia econômica à sociologia da empresa: para uma sociologia da empresa Brasileira","2002","Sociedade e Estado"
"Contribuições da Sociologia Econômica à teoria das organizações","2002","Sociedade e Estado"
"Distributing intelligence and organizing diversity in new media projects","2002","Sociedade e Estado"
"Mediações institucionais e inovações metodológicas: a teoria da regulação e a formalização da dinâmica econômica histórica","2002","Sociedade e Estado"
"Economia solidária, a perspectiva européia","2001","Sociedade e Estado"
"Economia solidária versus economia capitalista","2001","Sociedade e Estado"
"Em busca de novas solidariedades: os empreendimentos da economia social em questão","2001","Sociedade e Estado"
"A problemática da economia solidária: uma perspectiva internacional","2001","Sociedade e Estado"
"A problemática da economia solidária: uma perspectiva internacional","2001","Sociedade e Estado"
"Racismo e Saúde: um corpus crescente de evidência internacional","2015","Sociologias"
"Mudança social e teoria da economia solidária. Uma perspectiva maussiana","2014","Sociologias"
"Mudança social e teoria da economia solidária. Uma perspectiva maussiana","2014","Sociologias"
"Sustentabilidade entre interdisciplinaridade e propositividade: um olhar                para artigos científicos em ecologia, economia, sociologia e                antropologia","2014","Sociologias"
"As articulações entre intimidade e trabalho: a construção social de um mercado de trabalho livre no oeste paulista cafeeiro","2012","Sociologias"
"""Parcerias"" com a cana-de-açúcar: tensões e contradições no desenvolvimento das experiências de assentamentos rurais em São Paulo","2011","Sociologias"
"Rumo ao desenvolvimento espacial sustentável? Explorando as implicações da nova bioeconomia no setor agroalimentar e na inovação regional","2011","Sociologias"
"Rumo ao desenvolvimento espacial sustentável? Explorando as implicações da nova bioeconomia no setor agroalimentar e na inovação regional","2011","Sociologias"
"Estados de bem-estar social e estratégias de desenvolvimento na América Latina: um novo desenvolvimentismo em gestação?","2011","Sociologias"
"A face oculta(da) dos movimentos sociais: trânsito institucional e intersecção Estado-Movimento - uma análise do movimento de economia solidária no Rio Grande do Sul","2011","Sociologias"
"Participação, empreendedorismo e autogestão: uma nova cultura do trabalho?","2010","Sociologias"
"Os Valores da Economia Solidária","2009","Sociologias"
"Universidades VS terciarização do ensino superior: a lógica da expansão do acesso com manutenção da desigualdade: o caso brasileiro","2007","Sociologias"
"Elites econômicas, apropriação da riqueza e desigualdades","2007","Sociologias"
"Desigualdades socioeconômicas: conceitos e problemas de pesquisa","2007","Sociologias"
"Transformações na realidade do trabalho no Brasil e em Portugal","2004","Sociologias"
"Além da ""Monocultura Institucional"": instituições, capacidades e o desenvolvimento deliberativo","2003","Sociologias"
"Regulação em saúde: análise de conceitos fundamentais","2002","Sociologias"
"Análise comparativa dos efeitos da base socioeconômica, dos tipos de crime e das condições de prisão na reincidência criminal","2002","Sociologias"
"Realidade territorial de unidades familiares no semiárido brasileiro","2016","Tempo Social"
"A sociologia dos índices de sustentabilidade","2012","Tempo Social"
"Uma sociologia do business na capital mexicana","2010","Tempo Social"
"Anticapitalismo e inserção social dos mercados","2009","Tempo Social"
"A economia entre crises: economia política e finanças na Universidade de Buenos Aires (1870-1900)","2009","Tempo Social"
"Financeirização de esquerda? Frutos inesperados no Brasil do século XXI","2009","Tempo Social"
"O assalto à educação pelos economistas","2008","Tempo Social"
"Usos e limites da teoria da escolha racional da religião","2008","Tempo Social"
"Bourdieu e a nova sociologia econômica","2007","Tempo Social"
"Bourdieu e a nova sociologia econômica","2007","Tempo Social"
"Raízes alemãs da sociologia econômica","2006","Tempo Social"
"As origens da Embraer","2005","Tempo Social"
"Sociologia econômica: hoje e amanhã","2004","Tempo Social"
"Sociologia econômica: hoje e amanhã","2004","Tempo Social"
"Entre Deus e o diabo: mercados e interação humana nas ciências sociais","2004","Tempo Social"
"Entre Deus e o diabo: mercados e interação humana nas ciências sociais","2004","Tempo Social"
"Restrições benéficas: benéficas para quem?","2004","Tempo Social"
"A doação de órgãos: a lei, o mercado e as famílias","2004","Tempo Social"
"A sociologia das finanças e a nova geografia do poder no Brasil","2004","Tempo Social"
"A sociologia das finanças e a nova geografia do poder no Brasil","2004","Tempo Social"
"Economistas e culturas econômicas no Brasil e na Argentina: notas para uma comparação a propósito das heterodoxias","2004","Tempo Social"
"Economistas e culturas econômicas no Brasil e na Argentina: notas para uma comparação a propósito das heterodoxias","2004","Tempo Social"
"Política econômica do segundo governo FHC: mudança em condições adversas","2003","Tempo Social"
"O segundo governo FHC: coalizões, agendas e instituições","2003","Tempo Social"
"Crise e desregulação do trabalho no Brasil","2001","Tempo Social"
"O Brasil sob Cardoso: neoliberalismo e desenvolvimentismo","1999","Tempo Social"
"Além da estabilização: do Plano Real à reconstrução da economia política brasileira","1999","Tempo Social"
"Além da estabilização: do Plano Real à reconstrução da economia política brasileira","1999","Tempo Social"
"A classe média no mundo do neoliberalismo","1998","Tempo Social"
"A classe média no mundo do neoliberalismo","1998","Tempo Social"
"Questão urbana e envelhecimento populacional: breves conexões entre o direito à cidade e o idoso no mercado de trabalho","2016","Cadernos Metrópole"
"Risco de dependência do álcool: prevalência, problemas relacionados e fatores socioeconômico","2016","Ciência & Saúde Coletiva"
"Determinantes da implementação da política pública de um volume essencial de água gratuita em Bogotá e Medellín, Colômbia","2016","Ciência & Saúde Coletiva"
"Associação entre consumo alimentar, atividade física, fatores socioeconômicos e percentual de gordura corporal em escolares","2016","Ciência & Saúde Coletiva"
"Estilo de vida em pacientes portadores de diabetes mellitus tipo 1: uma revisão sistemática","2016","Ciência & Saúde Coletiva"
"Estilo de vida em pacientes portadores de diabetes mellitus tipo 1: uma revisão sistemática","2016","Ciência & Saúde Coletiva"
"Inadequação do conteúdo da assistência pré-natal e fatores associados em uma coorte no nordeste brasileiro","2016","Ciência & Saúde Coletiva"
"Fatores associados à qualidade de vida de idosos comunitários da macrorregião do Triângulo do Sul, Minas Gerais, Brasil","2016","Ciência & Saúde Coletiva"
"Fatores associados à qualidade de vida de idosos comunitários da macrorregião do Triângulo do Sul, Minas Gerais, Brasil","2016","Ciência & Saúde Coletiva"
"Desigualdade no perfil dos idosos institucionalizados na cidade de Natal, Brasil","2016","Ciência & Saúde Coletiva"
"Desigualdade no perfil dos idosos institucionalizados na cidade de Natal, Brasil","2016","Ciência & Saúde Coletiva"
"Federalismo, complexo econômico-industrial da saúde e assistência farmacêutica de alto custo no Brasil","2015","Ciência & Saúde Coletiva"
"Federalismo, complexo econômico-industrial da saúde e assistência farmacêutica de alto custo no Brasil","2015","Ciência & Saúde Coletiva"
"Gastos com planos de saúde das famílias brasileiras: estudo descritivo com dados das Pesquisas de Orçamentos Familiares 2002-2003 e 2008-2009","2015","Ciência & Saúde Coletiva"
"Gastos com planos de saúde das famílias brasileiras: estudo descritivo com dados das Pesquisas de Orçamentos Familiares 2002-2003 e 2008-2009","2015","Ciência & Saúde Coletiva"
"Mobilidade social e tabagismo: uma revisão sistemática","2015","Ciência & Saúde Coletiva"
"Mobilidade social e tabagismo: uma revisão sistemática","2015","Ciência & Saúde Coletiva"
"Fatores associados ao consumo de bebidas açucaradas entre pré-escolares brasileiros: inquérito nacional de 2006","2015","Ciência & Saúde Coletiva"
"Uma análise da prevenção do câncer de mama no Brasil","2015","Ciência & Saúde Coletiva"
"Estudos de custo-efetividade em saúde no Brasil: uma revisão sistemática","2015","Ciência & Saúde Coletiva"
"Fatores sociodemográficos e imagem corporal em adolescentes do ensino médio","2015","Ciência & Saúde Coletiva"
"Relação entre condição gengival e fatores sociodemográficos de adolescentes residentes em uma região brasileira","2015","Ciência & Saúde Coletiva"
"Autoavaliação negativa de saúde em idosos de cidades com diferentes níveis de bem-estar econômico: dados do Estudo FIBRA","2015","Ciência & Saúde Coletiva"
"Autoavaliação negativa de saúde em idosos de cidades com diferentes níveis de bem-estar econômico: dados do Estudo FIBRA","2015","Ciência & Saúde Coletiva"
"Custo das doenças atribuíveis a fatores ambientais na cidade de Manaus, Amazonas, Brasil","2014","Ciência & Saúde Coletiva"
"Estudo ecológico sobre suicídio e homicídio no Brasil","2014","Ciência & Saúde Coletiva"
"Fatores associados ao excesso de peso em adultos usuários de restaurantes populares em Belo Horizonte, Brasil","2014","Ciência & Saúde Coletiva"
"Há irracionalidades no consumo de inibidores de apetite no Brasil? Uma análise farmacoeconométrica de dados em painel","2014","Ciência & Saúde Coletiva"
"Prevalência e fatores associados à Insegurança Alimentar e Nutricional em famílias dos municípios do norte de Alagoas, Brasil, 2010","2014","Ciência & Saúde Coletiva"
"Variáveis de impacto na queda da mortalidade infantil no Estado de São Paulo, Brasil, no período de 1998 a 2008","2014","Ciência & Saúde Coletiva"
"Implicações do desenvolvimento econômico no trabalho, ambiente e saúde em comunidades portuárias no Ceará, Brasil","2014","Ciência & Saúde Coletiva"
"Gastos com saúde das famílias brasileiras residentes em regiões metropolitanas: composição e evolução no período 1995-2009","2013","Ciência & Saúde Coletiva"
"Gastos com saúde das famílias brasileiras residentes em regiões metropolitanas: composição e evolução no período 1995-2009","2013","Ciência & Saúde Coletiva"
"Os Governos FHC e Lula e a política para a força de trabalho civil do Governo Central Brasileiro","2013","Ciência & Saúde Coletiva"
"Suficiência de renda percebida por pessoas idosas no Município de São Paulo/Brasil","2013","Ciência & Saúde Coletiva"
"Perfil das hospitalizações e fatores associados em idosos usuários do SUS","2013","Ciência & Saúde Coletiva"
"Prevalência de anemia e sua associação com aspectos sociodemográficos e antropométricos em crianças de Vitória, Espírito Santo, Brasil","2013","Ciência & Saúde Coletiva"
"Prevalência e fatores associados ao consumo abusivo e à dependência de álcool","2013","Ciência & Saúde Coletiva"
"Avaliação em Saúde e Avaliação Econômica em Saúde: introdução ao debate sobre seus pontos de interseção","2012","Ciência & Saúde Coletiva"
"Avaliação em Saúde e Avaliação Econômica em Saúde: introdução ao debate sobre seus pontos de interseção","2012","Ciência & Saúde Coletiva"
"Despesa pública municipal com saúde em Pernambuco, Brasil, de 2000 a 2007","2012","Ciência & Saúde Coletiva"
"Perfil do idoso dependente de cuidado domiciliar em comunidades de baixo nível socioeconômico de Porto Alegre, Rio Grande do Sul","2012","Ciência & Saúde Coletiva"
"Saúde e economia verde: desafios para o desenvolvimento sustentável e erradicação da pobreza","2012","Ciência & Saúde Coletiva"
"Governança ambiental e economia verde","2012","Ciência & Saúde Coletiva"
"Governança ambiental e economia verde","2012","Ciência & Saúde Coletiva"
"Governança em saúde e ambiente para o desenvolvimento sustentável","2012","Ciência & Saúde Coletiva"
"Vulnerabilidade social, individual e programática em idosos da comunidade: dados do estudo FIBRA, Campinas, SP, Brasil","2012","Ciência & Saúde Coletiva"
"Estudo ecológico sobre o desenvolvimento da saúde no Brasil","2012","Ciência & Saúde Coletiva"
"Desigualdades na mortalidade por doenças cardiovasculares em pequenos municípios","2012","Ciência & Saúde Coletiva"
"Condições socioeconômicas e câncer de cabeça e pescoço: uma revisão sistemática de literatura","2011","Ciência & Saúde Coletiva"
"Impactos socioeconômicos de uma doença emergente","2011","Ciência & Saúde Coletiva"
"Planejamento familiar na perspectiva do desenvolvimento","2011","Ciência & Saúde Coletiva"
"Incapacidade funcional em mulheres idosas de baixa renda","2011","Ciência & Saúde Coletiva"
"Estudo da demanda ambulatorial da clínica de odontologia da Universidade do Estado do Amazonas","2011","Ciência & Saúde Coletiva"
"Avaliação de desempenho econômico-financeiro dos serviços de saúde: os reflexos das políticas operacionais no setor hospitalar","2011","Ciência & Saúde Coletiva"
"Validação da versão brasileira do questionário genérico de qualidade de vida short-form 6 dimensions (SF-6D Brasil)","2011","Ciência & Saúde Coletiva"
"Status socioeconômico como determinante de fatores de risco associados com o sobrepeso em adolescentes","2011","Ciência & Saúde Coletiva"
"Fatores associados à experiência de cárie em escolares de um município com baixa prevalência de cárie dentária","2011","Ciência & Saúde Coletiva"
"O agir econômico como motor da política de saúde na Alemanha: consequências para a prevenção e promoção da saúde","2009","Ciência & Saúde Coletiva"
"O agir econômico como motor da política de saúde na Alemanha: consequências para a prevenção e promoção da saúde","2009","Ciência & Saúde Coletiva"
"Análise de custos com pessoal e produtividade de equipes do programa de saúde da família em Fortaleza, Ceará","2009","Ciência & Saúde Coletiva"
"Variáveis sociodemográficas como determinantes do domínio meio ambiente da qualidade de vida de adolescentes","2009","Ciência & Saúde Coletiva"
"Avaliação econômica em Saúde na esfera de atenção local à saúde","2009","Ciência & Saúde Coletiva"
"Padrões de acumulação setorial: finanças e serviços nas transformações contemporâneas da saúde","2008","Ciência & Saúde Coletiva"
"Uso racional de medicamentos: uma abordagem econômica para tomada de decisões","2008","Ciência & Saúde Coletiva"
"Uso racional de medicamentos: uma abordagem econômica para tomada de decisões","2008","Ciência & Saúde Coletiva"
"Agrotóxicos: eficiência econômica e injustiça socioambiental","2007","Ciência & Saúde Coletiva"
"Classificação socioeconômica e sua discussão em relação à prevalência de cárie e fluorose dentária","2007","Ciência & Saúde Coletiva"
"Caracterização dos cuidadores de crianças HIV+/AIDS abordando a qualidade de vida, a classificação socioeconômica e temas relacionados à saúde bucal","2007","Ciência & Saúde Coletiva"
"Os vários mundos do financiamento da Saúde no Brasil: uma tentativa de integração","2007","Ciência & Saúde Coletiva"
"Determinantes individuais e contextuais da necessidade de tratamento odontológico na dentição decídua no Brasil","2006","Ciência & Saúde Coletiva"
"Tendências da indústria de equipamentos odontológicos no Brasil entre 1990 e 2002: notas prévias","2006","Ciência & Saúde Coletiva"
"Auto-avaliação do estado de saúde no Brasil: análise dos dados da PNAD/2003","2006","Ciência & Saúde Coletiva"
"Eqüidade na alocação de recursos para a saúde: a experiência do estado do Rio Grande do Sul, Brasil","2005","Ciência & Saúde Coletiva"
"Farmacoeconomia: perspectiva emergente no processo de tomada de decisão","2005","Ciência & Saúde Coletiva"
"Farmacoeconomia: perspectiva emergente no processo de tomada de decisão","2005","Ciência & Saúde Coletiva"
"O complexo industrial da saúde e a necessidade de um enfoque dinâmico na economia da saúde","2003","Ciência & Saúde Coletiva"
"Trabalho infantil em Pelotas: perfil ocupacional e contribuição à economia","2003","Ciência & Saúde Coletiva"
"Saúde pública no Primeiro e Terceiro Mundos: desafios e perspectivas","2002","Ciência & Saúde Coletiva"
"Prevalência de doenças crônicas auto-referidas e utilização de serviços de saúde, PNAD/1998, Brasil","2002","Ciência & Saúde Coletiva"
"Diferenciais de gênero no impacto do arranjo familiar no status de saúde dos idosos brasileiros","2002","Ciência & Saúde Coletiva"
"As reformas do Estado, da saúde e recursos humanos: limites e possibilidades","2001","Ciência & Saúde Coletiva"
"Gestão, planejamento e avaliação de políticas de ciência e tecnologia: hora de rever?","1999","Ciência & Saúde Coletiva"
"CONTA PETRÓLEO E A BALANÇA COMERCIAL BRASILEIRA: UMA ANÁLISE DO PERÍODO RECENTE","2015","Novos Estudos - CEBRAP"
"Desenvolvimento e equidade: Desafios do crescimento brasileiro","2014","Novos Estudos - CEBRAP"
"Desenvolvimento e equidade: Desafios do crescimento brasileiro","2014","Novos Estudos - CEBRAP"
"Biotecnologia em saúde humana no Brasil: produção científica e pesquisa e desenvolvimento","2014","Novos Estudos - CEBRAP"
"O cortiço, romance econômico","2014","Novos Estudos - CEBRAP"
"A gestão macroeconômica do governo Dilma (2011 e 2012)","2013","Novos Estudos - CEBRAP"
"A gestão macroeconômica do governo Dilma (2011 e 2012)","2013","Novos Estudos - CEBRAP"
"As crises do capitalismo democrático","2012","Novos Estudos - CEBRAP"
"Mal-estar no pós-neoliberalismo","2012","Novos Estudos - CEBRAP"
"O modelo espanhol","2012","Novos Estudos - CEBRAP"
"O modelo espanhol","2012","Novos Estudos - CEBRAP"
"Afinal, a desconcentração produtiva é ou não relevante? A cidade de São Paulo no olho do furacão","2012","Novos Estudos - CEBRAP"
"O braço direito dos Estados Unidos? o dilema da República Popular da China na crise global","2011","Novos Estudos - CEBRAP"
